cmake_minimum_required(VERSION 3.15)
add_executable(05_03 第05章_字符串/P48_字符串插入.cpp)
add_executable(05_04 第05章_字符串/P49_替换操作.cpp)
add_executable(05_05 第05章_字符串/P51_字符串查询函数基本用法.cpp)
add_executable(05_06 第05章_字符串/P52_在字符串中删除字符.cpp)
add_executable(05_07 第05章_字符串/P53_字符串比较函数.cpp)
add_executable(05_08 第05章_字符串/P53_整型数据和字符串相互转化.cpp)
add_executable(05_09_1 第05章_字符串/P54_利用STL拆分字符串1.cpp)
add_executable(05_09_2 第05章_字符串/P55_利用STL拆分字符串2.cpp)
add_executable(05_10 第05章_字符串/P56_STL实现trim功能.cpp)
add_executable(05_11 第05章_字符串/P57_字符串工具类.cpp)

# 第6章 函数对象
add_executable(06_01 第06章_函数对象/P61_求整型向量各元素之和.cpp)
add_executable(06_02_01 第06章_函数对象/P62_1_利用一元函数求向量各元素之和.cpp)
add_executable(06_02_02 第06章_函数对象/P62_2_利用一元函数求向量各元素之和.cpp)
add_executable(06_03 第06章_函数对象/P64_二元函数.cpp)
add_executable(06_04 第06章_函数对象/P67_算术类基本函数使用.cpp)
add_executable(06_05 第06章_函数对象/P68_非常规数据类型基本函数的使用.cpp)
add_executable(06_06 第06章_函数对象/P70_关系运算符基本函数使用.cpp)
add_executable(06_07 第06章_函数对象/P71_利用二元函数比较两个复数是否相等.cpp)
add_executable(06_08 第06章_函数对象/P72_逻辑运算符函数对象使用.cpp)
add_executable(06_09 第06章_函数对象/P73_绑定和取反适配器基本用法.cpp)
add_executable(06_10 第06章_函数对象/P74_成员函数适配器基本方法.cpp)
add_executable(06_11 第06章_函数对象/P76_普通函数适配器使用.cpp)
add_executable(06_12 第06章_函数对象/P77_综合案例_求圆和长方形的面积.cpp)
add_executable(06_13 第06章_函数对象/P78_学生成绩输出.cpp)

# 第7章 通用容器
## vector
add_executable(07_01 第07章_通用容器/vector/P84_向量初始化方法举例.cpp)
add_executable(07_02 第07章_通用容器/vector/P86_基本变量增加及获得元素.cpp)
add_executable(07_03 第07章_通用容器/vector/P87_类对象的添加及获得元素.cpp)
add_executable(07_04 第07章_通用容器/vector/P90_修改元素示例.cpp)
add_executable(07_05 第07章_通用容器/vector/P91_删除元素.cpp)
add_executable(07_06 第07章_通用容器/vector/P93_vector综合示例对象查询.cpp)
add_executable(07_07 第07章_通用容器/vector/P95_vector综合案例之书籍出版.cpp)
## deque
add_executable(07_08 第07章_通用容器/deque/P98_基础操作.cpp)
add_executable(07_09 第07章_通用容器/deque/P99_deque和vector内存分配比较示例.cpp)
add_executable(07_10 第07章_通用容器/deque/P100_用deque实现一个先进先出的队列.cpp)
## list
add_executable(07_11 第07章_通用容器/list/P104_基本操作.cpp)
add_executable(07_12 第07章_通用容器/list/P105_list遍历示例.cpp)
add_executable(07_13_1 第07章_通用容器/list/P105_splice.cpp)
add_executable(07_13_2 第07章_通用容器/list/P106_merge.cpp)
## stack和queue
add_executable(07_16 第07章_通用容器/stack_queue/P115_stack的基本操作.cpp)
add_executable(07_17 第07章_通用容器/stack_queue/P117_queue的基本操作.cpp)
add_executable(07_18 第07章_通用容器/stack_queue/P118_实现一个大小固定的堆栈类.cpp)
## priority queue
add_executable(07_20_1 第07章_通用容器/priority_queue/P122_1_整型序列进出优先队列_降序.cpp)
add_executable(07_20_2 第07章_通用容器/priority_queue/P122_2_整型序列进出优先队列_升序.cpp)
add_executable(07_21 第07章_通用容器/priority_queue/P123_优先队列给学生成绩排序.cpp)
add_executable(07_22 第07章_通用容器/priority_queue/P124_固定大小的优先队列.cpp)
## bitset
add_executable(07_23 第07章_通用容器/biset/P127_定义位变量.cpp)
add_executable(07_24 第07章_通用容器/biset/P128_位操作函数示例.cpp)
add_executable(07_25 第07章_通用容器/biset/P129_8位二进制数高4位不变低4位取反.cpp)
## set and multiset
add_executable(07_28 第07章_通用容器/set/P134_3种形成集合的方法.cpp)
add_executable(07_29 第07章_通用容器/set/P135_集合的常用方法.cpp)
add_executable(07_30 第07章_通用容器/set/P137_求集合的交并差.cpp)
## map
add_executable(07_31 第07章_通用容器/map/P141_两种常用地形成映射的方法.cpp)
add_executable(07_32 第07章_通用容器/map/P143_单映射map中的operator中括号用法.cpp)

# 第8章 非变异算法(不改变原始数据结构)
## 循环
add_executable(08_01 第08章_非变异算法/01_循环/P154_for_each.cpp)
add_executable(08_02 第08章_非变异算法/01_循环/P155_求vector的最大最小以及和.cpp)
## 查询
add_executable(08_03 第08章_非变异算法/02_查询/P161_7个查询函数的简单应用.cpp)
add_executable(08_04 第08章_非变异算法/02_查询/P162_根据学号查询学生信息.cpp)
## 计数
add_executable(08_06 第08章_非变异算法/03_计数/P170_求数组中有多少个0.cpp)
add_executable(08_07 第08章_非变异算法/03_计数/P170_查询多少学生成绩为80分.cpp)
add_executable(08_08 第08章_非变异算法/03_计数/P171_查询多少学生成绩高于80分.cpp)
## 比较
add_executable(08_09 第08章_非变异算法/04_比较/P173_比较两个整形数组是否相等.cpp)
add_executable(08_10 第08章_非变异算法/04_比较/P174_寻找两个整型数组不相等时的元素值.cpp)
add_executable(08_11 第08章_非变异算法/04_比较/P174_查询第一对成绩不相等学生的信息.cpp)
